key	type	file
e7c4d251-6166-489e-82c4-ad11cb05722e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Answer_0005.jbp
ade97905-8bd2-464e-8537-66bae79dfe11	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Answer_0013.jbp
92b5f63c-ce35-429f-a007-37efca703fa6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Answer_0018.jbp
fc97f50d-6ab2-4d48-bb50-22cc25be4097	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Answer_0019.jbp
f811ec89-769b-490a-b2f2-48a10f7945ab	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Answer_0020.jbp
8f969218-33f4-4318-a5c9-2e2512b1da50	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Answer_0021.jbp
090ec4a7-1c7a-4930-ba50-c46a704e0770	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Answer_0022.jbp
69cccd5f-7475-4c8f-a289-ca5cb56dda09	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0001.jbp
46555e07-ed82-497b-a75d-9b113b5d7e95	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0008.jbp
eadb2c53-7213-4058-8694-9edac0852544	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0009.jbp
2464260c-10f7-411d-889c-840731aeec42	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0010.jbp
6f17e62e-84ff-4954-a46d-49cb93aec5c1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0011.jbp
431ee6e8-fae1-4de4-8db2-88ece83d5c5b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0012.jbp
3db6f8dd-43f7-43ed-ac22-f628898567a7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0014.jbp
9e9b8cc9-05b6-4040-b34a-b6453d0d28c6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0023.jbp
c1f2a8b0-06ce-42a5-ad79-5450c824ac7f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0024.jbp
81444584-145c-436a-9e6a-fa79b10e3259	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0026.jbp
82bc786c-9186-48e1-b433-3fc8b4880155	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0027.jbp
d0bbbc45-1d88-473c-a339-8c69c3bc7327	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0029.jbp
f46a915e-28a8-403b-8d94-95cf630c2cd0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0030.jbp
bdae4f0e-a647-472f-b5bc-21a7a573f364	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0031.jbp
a8f143df-d618-4cb6-8da3-8cd31de3d514	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0032.jbp
0afd4cb8-deea-451c-ac42-66ebd308dc0c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0035.jbp
40067f1c-0ed9-4dff-aac4-19089212c13b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0036.jbp
1afbeaeb-f225-4244-aac2-c00da082b253	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0037.jbp
df742b15-2233-4b17-bac5-a97cb1e662df	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0038.jbp
968640ac-3c2d-4e0f-833c-76f6d3f93a06	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0041.jbp
cd214468-ccd0-471b-96b9-27e82f055257	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0042.jbp
7be71d81-9498-44e0-992b-9d2e274a08d4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0043.jbp
3bb1eefd-b9b4-456e-a8e3-5de7c8807a2f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0044.jbp
edbba869-1cce-471d-8f21-a85620bc56e9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0045.jbp
895226a0-ca68-4b47-8f0a-f502b8351c6a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0046.jbp
1d73d545-638f-441e-83e7-41563b111b6b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0047.jbp
19747d80-41df-412f-bfe3-b7ed5804ee6c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Cue_0048.jbp
2ddfa5a7-bb09-45c8-aa10-ac1ff12da006	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\ElyankaHere.jbp
5878da56-98ff-4650-b9fc-bd630e1491b2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\SeptimusHere.jbp
babc9eb9-c25b-4291-b42f-c7c197ae4586	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Answer_0003.jbp
53a319a2-92e8-44f7-ac23-fdd12d3b87bd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Answer_0004.jbp
ea435dfb-21be-46fa-aace-8478a027a4dd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Answer_0008.jbp
238fa604-0835-457b-8f40-4a9260b5c8cd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Answer_0009.jbp
77c29bfa-d96e-43aa-939f-eff63726dd66	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Answer_0010.jbp
e9e996a0-423f-4a31-866e-34d92e5b3cd8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Cue_0001.jbp
887dc659-910e-49e0-afac-cb7ee0448e00	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Cue_0005.jbp
1b9d4c04-17d8-4dca-8a3b-1deb00f14fcb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Cue_0006.jbp
c858e088-e948-4cd1-9938-f881d7c3d59a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Cue_0007.jbp
a0256663-f051-42ec-af6d-3537561c2bfe	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Cue_0011.jbp
63c36695-2215-4572-aef8-088d853ebf92	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Cue_0012.jbp
35486b37-f271-4a07-b37b-c5484b9ca5c7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDemonCultist\Cue_0013.jbp
bc098a66-d84a-43e2-b51b-5b5dce6c2fab	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Answer_0003.jbp
751da832-5c5f-4ff4-a581-12f46051516b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Answer_0004.jbp
cab3e9a8-0fa1-4b30-84c0-ec38ab6080f1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Answer_0008.jbp
599fff71-0e03-4525-9093-b60fe13e28d7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Answer_0009.jbp
3589bbbc-5c49-4595-9bea-1b5375eaecf2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Answer_0010.jbp
30c5e352-caf6-40f9-ae52-af17868fa502	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Cue_0001.jbp
e8085d2a-7716-4481-9c28-993d61a4d8cd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Cue_0005.jbp
c7c69048-c4ca-4de1-ba12-07f18ea9fc80	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Cue_0006.jbp
4abff849-9140-4245-b056-66478ab0ee9a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Cue_0007.jbp
257e01c9-8c46-49ec-a3a5-c3ffdc3a35ad	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Cue_0011.jbp
a7b96f21-8844-4cb9-82b2-1dc3b6afbb6a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Cue_0012.jbp
754c9bbd-1409-445e-8e69-591ed6ad64f3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenDrunk\Cue_0013.jbp
51a98c41-f0ec-4267-8b83-d8243813a544	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Answer_0003.jbp
17332068-2915-4631-985a-e38760190492	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Answer_0004.jbp
3a7769bd-81b2-4d80-9bc7-3f9eeef51c09	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Answer_0008.jbp
ed7071fe-e308-4bad-a925-ce434e896539	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Answer_0009.jbp
e78fdea9-8478-4854-b6d5-e8591dfb3503	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Answer_0010.jbp
a26f916c-4819-4a53-8c66-e8617ab62520	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Cue_0001.jbp
596d2c3b-8a75-44fd-a71a-37e2974b6cec	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Cue_0005.jbp
bd95422f-1bc7-4e82-b30c-4a6c0ede4882	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Cue_0006.jbp
430fa692-7f31-43a7-9253-430ca78fefff	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Cue_0007.jbp
33103780-7447-42a0-8e1f-1d98c07d6296	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Cue_0011.jbp
213d8be2-241d-4aca-8e64-1327b1d93aa2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Cue_0012.jbp
76969f12-84d1-4035-87ed-d9ef03c3f446	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenHeresy\Cue_0013.jbp
51b697aa-d89a-487e-99ad-0a97cd83de17	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Answer_0003.jbp
e132f050-18b5-4e8a-970a-9472d62a7194	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Answer_0005.jbp
9beb4c07-cc96-498a-a9fe-4a11c54d0cde	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Answer_0009.jbp
99fbb939-e7b9-43ca-b208-5d6a745ddff9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Answer_0010.jbp
e6d1f0a0-d307-4143-a32a-aa296fa88062	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Answer_0011.jbp
3d76d264-a59a-4055-9809-7c5cee27041b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Cue_0001.jbp
38a3aaf4-fb6a-4ff1-99a2-4b59ef2ce5f5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Cue_0006.jbp
6893f94a-50c6-4444-a05b-a5edb016909e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Cue_0007.jbp
d66a7aa7-3171-4caa-817a-2434110eaa09	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Cue_0008.jbp
b3abe229-1cdc-448e-ab4d-d91a649630d2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Cue_0012.jbp
116eaa3a-abc0-4f7b-9329-f9f63a586379	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Cue_0013.jbp
e41a87ef-8114-4a66-85e7-4ce71eb27e42	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Cue_0014.jbp
6ff5de7e-5935-4027-810a-69b8d67d2ce7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenKiller\Cue_0015.jbp
9707c28d-6887-4797-818f-4f03e9d0501b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Answer_0003.jbp
b96fd923-4eb6-44da-b3f5-44cd58ebd0af	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Answer_0004.jbp
37718806-d397-4e46-9cbf-cd46467a29c6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Answer_0008.jbp
a89ba93d-e74f-4eba-bd5c-dfd4119e05da	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Answer_0009.jbp
9fa7f9d3-eae3-48c0-ae37-75560380f439	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Answer_0010.jbp
8a5ab8c7-d2e7-4bc6-8584-96a9b59958c9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Cue_0001.jbp
a03303f4-4c64-4d89-b773-fb25ed03530b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Cue_0005.jbp
d6b58f9e-5456-4ec0-bc06-f741585630a4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Cue_0006.jbp
f4ef313a-250e-4040-ab41-b7b8d7967193	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Cue_0007.jbp
6858d06c-1eac-4c35-a4ce-2a1db7139eda	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Cue_0011.jbp
f44b62ec-130f-4630-a3be-3cff3da8972a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Cue_0012.jbp
81018416-0ab4-4b7a-8d43-8aa2db402c5d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DrezenLover\Cue_0013.jbp
504c0439-01b2-4e56-8d51-2a96b51a01c7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Answer_0003.jbp
c2411159-b33e-4598-9fab-d6cf8991deae	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Answer_0004.jbp
7d590ce4-3188-436b-b2fe-78d4e603fbc3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Answer_0005.jbp
41f355f0-3fa1-453d-8ef6-5c59e3c37452	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Answer_0006.jbp
0aae95d4-2a49-4460-bed7-6cd08eacf962	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Answer_0007.jbp
8d5fc28c-260d-4949-a0f3-8e54f2039e47	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Answer_0008.jbp
170da93b-d351-495c-8b59-790c38956cb5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Answer_0009.jbp
4378cd8a-38a8-4c71-b863-6fde0ab66136	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Answer_0010.jbp
74fe6486-f7b0-40df-9fac-9ce78d7f8037	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0001.jbp
a6858ee7-2774-4e64-8453-fd2f09b6a8cc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0011.jbp
858201fd-33ac-42aa-a383-3c10d0e602b1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0012.jbp
9ff77577-8f25-4ef4-a69e-ad61198dc8f3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0013.jbp
281664f7-52a6-4ee0-a7ed-4ddbeb93de4f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0014.jbp
d18fb82d-c1e2-4bc9-8e5d-70c74d95e5d8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0016.jbp
8e27b8d5-8dd0-4453-9510-700530f4d9c2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0017.jbp
aee08160-ad07-46f6-844b-8f7166aad79b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0018.jbp
7fd646b1-ea7f-42d3-b64f-3558466202c2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0020.jbp
af22c8e2-3a4b-4441-ba2f-ea3d74ae0c07	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0021.jbp
f6aaeea3-f85d-406e-af92-03484b161fa7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0025.jbp
03a58a9f-24fc-4fbc-8370-491a54a5f398	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0026.jbp
5c4d73af-7a98-4def-85e4-a99e5b7c920f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0028.jbp
88555361-b3d1-4360-9576-860ca6119f00	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0029.jbp
1b97f3bb-2790-4050-b06e-5942dd3cecb9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0030.jbp
29e4e889-6675-4cfa-91bb-a2cb6e45d212	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0031.jbp
2fd1174f-6522-443d-bd49-e23cd55b6c83	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0032.jbp
c7d95992-f26c-4c2a-b639-8e4c5a2eb5a4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\HaremSpecialGuard\Cue_0033.jbp
889ccc66-e4c0-473a-be94-11b7cebdb139	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Answer_0004.jbp
308aebb6-70e5-4095-b5c5-d609ed87f5b7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Answer_0005.jbp
2cfc0d5f-feeb-4398-bf49-772d9ac9a00d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Answer_0006.jbp
7dd4cba8-f51f-4178-8ccc-9a707e40c8b8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Answer_0007.jbp
355607bf-8156-402e-8f95-eab0dec9983f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Answer_0008.jbp
2f39fa9f-fd4e-49d6-bb79-4315f8b5f68b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Answer_0014.jbp
5c6f5343-2a8b-4720-9138-20c000b8e77e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0001.jbp
29ebf783-d99b-44ea-9286-b011917c3318	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0002.jbp
d9bff7f3-43da-4eda-87b0-6cb15dfc0cd2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0009.jbp
1497ccea-885b-4026-90f1-c5bb30df3a84	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0010.jbp
6a18bb07-fad6-47a9-b9ff-873c491f9293	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0011.jbp
461a19b1-d4ca-4339-bdee-e56fedf107f4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0012.jbp
ce8531a1-b3fb-4c31-a961-2897a3b7b78e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0013.jbp
d65002d6-19fa-4394-8656-b7b34d70651c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0015.jbp
34bd36e4-cdc2-41ea-b7a2-636486ba9e3c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0016.jbp
3bb7bc70-239c-47d8-bf43-2f2cd339cc58	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0017.jbp
ad3405f6-b59d-41e1-a82c-f2f76a800c01	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\NahMine_Guard_dialogue\Cue_0018.jbp
a67f2085-4875-485a-b620-e0d248e1e66c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Answer_0006.jbp
a848e378-2dbc-41d0-b122-47c659be782f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Answer_0007.jbp
ceba9a0f-f6f0-4a46-94f3-e3e43f02ad45	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Answer_0008.jbp
9e3bc56d-acd0-469b-a946-29480913ea5c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Answer_0009.jbp
f0efb439-57e0-4310-a7f7-dd999d8a3fde	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Answer_0017.jbp
93330468-f57a-48c8-922b-3c83c7948763	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Answer_0018.jbp
7946c5eb-bd5d-4172-b993-d27504c913fe	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Answer_0020.jbp
347f6886-0274-49ec-a474-2d0b4730754a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Cue_0001.jbp
71ae03a8-b12d-48fb-8996-8d86d8b06b88	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Cue_0016.jbp
e806d9b3-c1d2-446f-a301-628588f90820	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Cue_0019.jbp
379c2934-c493-407c-9474-0cd624ff9300	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0011.jbp
d1a9f456-2fc6-4d52-8915-f936b69fe70d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0012.jbp
5272841e-a0c7-4bf0-a832-f677209cae18	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0013.jbp
deb9ba8c-7ab0-479a-a18a-a101d9b6caff	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0014.jbp
40a7ed21-676e-49ac-8acb-d0e584b97999	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0016.jbp
1e3504d0-2268-472c-9624-c8d116bf64bd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0021.jbp
72e03a3d-b968-46c8-806b-c13f0d0e44ae	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0024.jbp
7249f7e4-c5a5-438a-85f6-5cadb9d56b1f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0025.jbp
4f7a7984-c96f-412e-8f72-cae6ba187903	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0026.jbp
dd941e5f-b9cc-46cd-928a-378ce4bf10d0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0027.jbp
82ae3565-ce36-4404-93b8-8172475df97c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0028.jbp
d6764082-6388-4817-985b-3abf5d93315d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0038.jbp
334eeb3b-e2d6-449b-a0c5-c5e07b0cb254	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0039.jbp
a7830283-403f-441b-afaf-f6f0359a2ddc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0040.jbp
42c6315f-a5f2-452f-8c85-26dba20715c2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0041.jbp
31854734-c767-4b70-b808-b3f1c15e48a1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0053.jbp
511f2eee-0bc3-4fbb-b17c-325d3b153fdf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Cue_0001.jbp
20a5fe77-98cd-477a-be85-b30ad72b454f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Cue_0003.jbp
f0e7cf64-e3f0-45bb-b1c6-3b1f844fba8b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Cue_0004.jbp
e0cf0ffe-91fa-4f5f-a4ed-e65be5470c04	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Cue_0005.jbp
