shared_pair(assetguid|stringkey)	type	file
9b080f861a9a4ce44b7f19f0b9f9451f|10abb3ce-9ad6-476e-9691-e3e451bc46f5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Cue_0015.jbp
a36984839d8857645925808736e43b03|ee0597bf-487f-4c25-b7c9-4e8dd100db7e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TestRankUp_3\Answer_0008.jbp
d3381c5c747dbe44cbb65a52aeaf888d|1c5125b9-056b-401e-901d-ebc7208bb796	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\TEST_Book_StartVS\Cue_0007.jbp
50b9e02a12fa1e84a99ac53f6e9d61fb|5c254bc5-572a-4cca-b774-19c4df9117de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q2Aeon_WintersunFake\Q2Aeon_WintersunFake_Vend\Cue_0017.jbp
50b9e02a12fa1e84a99ac53f6e9d61fb|5c254bc5-572a-4cca-b774-19c4df9117de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q2Aeon_WintersunFake\Q2Aeon_WintersunFake_Vend\Cue_0019.jbp
50b9e02a12fa1e84a99ac53f6e9d61fb|5c254bc5-572a-4cca-b774-19c4df9117de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q2Aeon_WintersunFake\Q2Aeon_WintersunFake_Vend\Cue_0047.jbp
93aeda38b68e844439ac0cf80a9dbe0b|5f54d03d-a2b3-4260-a7a7-0653d0450080	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0008.jbp
93aeda38b68e844439ac0cf80a9dbe0b|5f54d03d-a2b3-4260-a7a7-0653d0450080	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0009.jbp
876038386b039fd4d93e9cce145c3ce0|4b859d6b-a08f-4f99-979e-305156f61baf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0011.jbp
004cfb0248883c240afd455de02b8485|596dd47f-75d4-4897-b551-59a18c843848	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0013.jbp
004cfb0248883c240afd455de02b8485|596dd47f-75d4-4897-b551-59a18c843848	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0014.jbp
f49880ab884883a4083fbaf27935bb76|8e11710d-4c5e-4efb-be87-af75748591c9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0016.jbp
f49880ab884883a4083fbaf27935bb76|8e11710d-4c5e-4efb-be87-af75748591c9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0017.jbp
876038386b039fd4d93e9cce145c3ce0|4b859d6b-a08f-4f99-979e-305156f61baf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0022.jbp
703e0a19ad85b3f4fb1697357d504130|6081a1c2-bfb8-40b6-9a59-5b6660492347	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Answer_0006.jbp
703e0a19ad85b3f4fb1697357d504130|6081a1c2-bfb8-40b6-9a59-5b6660492347	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Answer_0024.jbp
b163504dfe00e814ebb9c3fcd36d73ca|f0e137df-0d51-438e-9216-44c615f8edd6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0014.jbp
2af5409ca29b39148b81860f8820dfb3|3aa52392-2ade-4006-ab23-a9c59530cdc5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0016.jbp
2af5409ca29b39148b81860f8820dfb3|3aa52392-2ade-4006-ab23-a9c59530cdc5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0025.jbp
b163504dfe00e814ebb9c3fcd36d73ca|f0e137df-0d51-438e-9216-44c615f8edd6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0026.jbp
2f78e50a0e1affb439144aab1f550bae|9f5a46d3-b813-4647-8fde-ceeb5bd517b6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0016.jbp
2f78e50a0e1affb439144aab1f550bae|9f5a46d3-b813-4647-8fde-ceeb5bd517b6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Cue_0020.jbp
c1c3567a8c9ba4545aa68d6b01ea256a|53aac797-c456-40eb-bce0-a2fa9ce2354d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Answer_0029.jbp
cc07e5df59269af4ea761bcd525121d1|c33c0e91-2aed-4475-b98b-7828b8b1db87	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0009.jbp
2d0718da6830af44bb2192eaa5ee3541|7cf31081-aeb9-48fa-8759-b4dc16be7448	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0011.jbp
32748b0495980f04cb85209aee7adf24|c2b26eb2-3ad5-49a9-aa69-8645c5e2c16d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0042.jbp
bce04c0df75111a4cbb6d0daed2462c2|b26e8524-b103-4d0c-b4b5-8931f6eae92d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0043.jbp
60f6756d0cf479f4992c5e677bcd3ce8|719aa779-c0a0-4620-97bb-d07e9f047f98	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Catched\Cue_0045.jbp
2d0718da6830af44bb2192eaa5ee3541|7cf31081-aeb9-48fa-8759-b4dc16be7448	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0011.jbp
cc07e5df59269af4ea761bcd525121d1|c33c0e91-2aed-4475-b98b-7828b8b1db87	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0013.jbp
32748b0495980f04cb85209aee7adf24|c2b26eb2-3ad5-49a9-aa69-8645c5e2c16d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0030.jbp
bce04c0df75111a4cbb6d0daed2462c2|b26e8524-b103-4d0c-b4b5-8931f6eae92d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0031.jbp
60f6756d0cf479f4992c5e677bcd3ce8|719aa779-c0a0-4620-97bb-d07e9f047f98	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\Dampirs_Loyal\Cue_0032.jbp
9fcaafcfe5bb2c740aee142be9a19443|8039b03a-cba7-4e22-8a1c-d95f6bad9b42	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0009.jbp
2e7a69803e445b3489d4ad210f89d7ec|3bd4a46f-cb7c-4b9a-8011-0b2fee8626ae	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0010.jbp
9fcaafcfe5bb2c740aee142be9a19443|8039b03a-cba7-4e22-8a1c-d95f6bad9b42	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0013.jbp
2e7a69803e445b3489d4ad210f89d7ec|3bd4a46f-cb7c-4b9a-8011-0b2fee8626ae	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0015.jbp
f4373116065f12e43a1ede98fb4b91dd|c6f9486c-e252-4436-9a6c-92f9ca5fed65	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0016.jbp
f4373116065f12e43a1ede98fb4b91dd|c6f9486c-e252-4436-9a6c-92f9ca5fed65	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Lich_ch5\Dampirs\StolenGoods\Cue_0017.jbp
2257687053a291a41bdca4ebe09b5a0a|9d0f78d7-6aa1-48cf-bdd8-fd97e1217108	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Labyrinth\Prison_DemonKnights\Cue_0036.jbp
114d25434da939043af7e4a50fc13023|3fb9b86b-960d-4321-b937-40230791107d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Demon_C3\Sarzaksis\Answer_0018.jbp
0b3500ad916cb05479e4c0a2b40e57d5|9bb73644-5644-4321-b1e2-655258f78ef5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Demon_C3\Sarzaksis\Cue_0006.jbp
da69de942653b074a8d7951bfa9bca2b|9c6f9dce-096e-406a-84a1-253e8f0f45f3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Demon_C3\Sarzaksis\Cue_0008.jbp
8f159111d6ce7de4fb8ad6ecab640d23|eaa26d1d-2d78-43f9-9f79-1d9eba0f29de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Demon_C3\Sarzaksis\Cue_0009.jbp
43870d269f173784c800fc233162d611|a0c5d2c6-2bd3-4c78-9b05-4260abf375a3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Demon_C3\Sarzaksis\Cue_0017.jbp
476df0c414d342146858d182902fcd71|19fe848a-a0ff-47a1-8e7c-8e620e6ddaa4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Demon_C3\Sarzaksis\Cue_0019.jbp
d9afe672dfcc4c940ab7bb208b81b6a3|2598b91c-a2e6-4205-a7b9-4fb95224d224	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Demon_C3\Sarzaksis\Cue_0020.jbp
82425a25de3878c4f8eabe32908443ed|5d34f0f9-2622-4732-8d0b-570f3ae765e3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Demon_C3\Sarzaksis\Cue_0034.jbp
ec967c693b9df22408a1d3ee4314913d|a4680501-8984-489f-b8e0-f7fd3379d071	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Demon_C3\Sarzaksis\Cue_0035.jbp
719c345db2cfb0c408b196088c6503ae|09844fd3-1f70-47e0-9ccb-da2e30102688	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\AzataRankUp_5\Cue_0024.jbp
8b8c52bbfb8547148bfb98adcd311cc0|25031d2f-c252-426f-b4d4-2103d0f544d1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_7_not_true\Answer_0016.jbp
7e2b8cd4667a9474680c3974fce5a5ef|09f8f93e-b691-4083-863b-a1fee37f6380	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_7_not_true\Answer_0039.jbp
1d3d54d79ac2b934f95f3f48db6b130c|e8a11c68-b244-4c72-b111-2cf944366802	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_7_not_true\Cue_0027.jbp
36e8c153adfacb542909ec89949eef95|d32cab53-1333-4cac-9ed4-58ebeba37bee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_7_not_true\Cue_0045.jbp
8b8c52bbfb8547148bfb98adcd311cc0|25031d2f-c252-426f-b4d4-2103d0f544d1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_8_not_true\Answer_0017.jbp
7e2b8cd4667a9474680c3974fce5a5ef|09f8f93e-b691-4083-863b-a1fee37f6380	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_8_not_true\Answer_0040.jbp
1d3d54d79ac2b934f95f3f48db6b130c|e8a11c68-b244-4c72-b111-2cf944366802	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_8_not_true\Cue_0028.jbp
36e8c153adfacb542909ec89949eef95|d32cab53-1333-4cac-9ed4-58ebeba37bee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_8_not_true\Cue_0046.jbp
8b8c52bbfb8547148bfb98adcd311cc0|25031d2f-c252-426f-b4d4-2103d0f544d1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_9_not_true\Answer_0018.jbp
7e2b8cd4667a9474680c3974fce5a5ef|09f8f93e-b691-4083-863b-a1fee37f6380	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_9_not_true\Answer_0041.jbp
1d3d54d79ac2b934f95f3f48db6b130c|e8a11c68-b244-4c72-b111-2cf944366802	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_9_not_true\Cue_0029.jbp
36e8c153adfacb542909ec89949eef95|d32cab53-1333-4cac-9ed4-58ebeba37bee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Crusade\Military_9_not_true\Cue_0047.jbp
8280636d073c2c84b91c75d3981d782a|dadffaff-e82e-4343-af92-28f2c4281521	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\BoxTrick_sideQuest\MusicBox_FirstTime\Cue_0011.jbp
fb20f65c2ed04444c83ee46e9ae15e1f|b20c164a-ecd9-4e27-831e-dbbc48afcfa1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\BoxTrick_sideQuest\MusicBox_main\Answer_0018.jbp
8280636d073c2c84b91c75d3981d782a|dadffaff-e82e-4343-af92-28f2c4281521	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\BoxTrick_sideQuest\MusicBox_main\Cue_0023.jbp
41d0b5c0b847f744db649c522b7934a8|f8b03c20-df1f-48ea-8f20-ba83ec411b39	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\BoxTrick_sideQuest\Shaxah\Answer_0034.jbp
8fe879c41e5c73d498d45e7f68f42f8e|a978b3ea-b652-425e-98e6-f363259000e9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\BoxTrick_sideQuest\Shaxah\Cue_0004.jbp
8fe879c41e5c73d498d45e7f68f42f8e|a978b3ea-b652-425e-98e6-f363259000e9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\BoxTrick_sideQuest\ShaxahAndRatTail\Cue_0018.jbp
75be4156618a30b4ca27f3afa3a2420c|74ac6a5b-f05e-43d4-bec2-0150cc942def	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0069.jbp
75be4156618a30b4ca27f3afa3a2420c|74ac6a5b-f05e-43d4-bec2-0150cc942def	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0105.jbp
808f883f7febfa4449220d7a46df4860|b0415ad4-8263-444b-898d-10d63c309802	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0165.jbp
808f883f7febfa4449220d7a46df4860|b0415ad4-8263-444b-898d-10d63c309802	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0175.jbp
808f883f7febfa4449220d7a46df4860|b0415ad4-8263-444b-898d-10d63c309802	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0184.jbp
75be4156618a30b4ca27f3afa3a2420c|74ac6a5b-f05e-43d4-bec2-0150cc942def	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0254.jbp
73c812a07d406a4468a4aba37e3fdadd|071fd399-7c45-45f8-bcc2-fd73f833a0b2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Answer_0056.jbp
b79f03f57373cd040abbd60344f9fb10|7beea999-f8ab-4f3f-99c3-dd83fbd0b053	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Answer_0075.jbp
442e88e002c00f24d95eef7e2948029b|67468672-d8f1-479f-9a28-d422c53e6dce	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Answer_0124.jbp
33a133c5aaf890948bf3207190fa9486|dfdcf1c2-b08c-4387-9550-f0dc8e7a812c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Answer_0125.jbp
80d30787580d8c14ea06f1b781fa86c6|de7c7005-de0f-4d57-8534-4aecefee3e8b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Answer_0126.jbp
c532244c910470b43ab962161d6b08d8|e9ef0ca1-3d92-4919-bd7c-5bba7f275a66	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Answer_0127.jbp
4b7e26235d77f6741a414450e3fd14d5|dda58a05-6c30-4371-8658-b2939cf5c632	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Cue_0128.jbp
333d4697f2befeb4985165d5ad13d327|f562eda4-d1f6-4dc0-b46b-5b30593336a1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Cue_0129.jbp
5dd9f5e3953f02049a7af475f861d502|ad649674-015d-4ad0-ab2a-4fec53413869	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Cue_0130.jbp
ba1816821b4101749992d10740facb4d|3b5ede08-b5fa-496e-80fa-08a91b1f4c54	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Cue_0131.jbp
4099654a5d9fbf04f9a49eee366c228b|5d4a60aa-d699-4116-bbf9-7af72c5699c8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Anevia\Cue_0132.jbp
b79f03f57373cd040abbd60344f9fb10|7beea999-f8ab-4f3f-99c3-dd83fbd0b053	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\BartenderFye\Answer_0077.jbp
3175338fe96a6b84481db459d0f99175|2fead7d7-43ed-491f-a713-7a2d400f6bfc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Answer_0003.jbp
75d45676fd3b0e3428cd232531a17341|15214566-4c6f-4da3-92dc-7d4f88be95e6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Answer_0006.jbp
75d45676fd3b0e3428cd232531a17341|15214566-4c6f-4da3-92dc-7d4f88be95e6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Answer_0034.jbp
89d45375e2a6af5468403cc961d055a5|2a2aa942-4052-4fbd-85d8-3352195aa728	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Answer_0061.jbp
ab339ce3180a05848bafa8a2d440dd44|57e6cdd5-b998-4e5f-92bf-20c23c975cee	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Answer_0143.jbp
ab339ce3180a05848bafa8a2d440dd44|57e6cdd5-b998-4e5f-92bf-20c23c975cee	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Answer_0196.jbp
ab339ce3180a05848bafa8a2d440dd44|57e6cdd5-b998-4e5f-92bf-20c23c975cee	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Answer_0265.jbp
89d45375e2a6af5468403cc961d055a5|2a2aa942-4052-4fbd-85d8-3352195aa728	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Answer_0336.jbp
6827a63d6208eff46a6ca4df1c38ef33|7f4ac08e-57ff-4f8b-b6d5-5bfe07c6bff4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0014.jbp
45f02681f77f0ef48935bd2cc4b5f0f7|69430e71-fb29-43d9-9d4e-847179a1cf3a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0017.jbp
45f02681f77f0ef48935bd2cc4b5f0f7|69430e71-fb29-43d9-9d4e-847179a1cf3a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0038.jbp
0c0156a65b496cf49ba778ebac982135|2ac908aa-de31-4cf7-9016-9852258c3e2d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0066.jbp
6827a63d6208eff46a6ca4df1c38ef33|7f4ac08e-57ff-4f8b-b6d5-5bfe07c6bff4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0073.jbp
86ddc6555a7c0f1499f921a9c0c63886|d52ae9c8-ade4-4e89-a6f3-f622fb5a065a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0141_CrinukhStory_Chapter1.jbp
3b6638c05b042644a8acbfaeb728a645|b6fd95c5-87f8-4ffb-97bd-5fa613270efb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0146.jbp
3b6638c05b042644a8acbfaeb728a645|b6fd95c5-87f8-4ffb-97bd-5fa613270efb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0147.jbp
f39fafa55d6fba149a614e4882d4409d|57e7a277-eb3b-4e0e-9f55-84edac59a317	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0148.jbp
f39fafa55d6fba149a614e4882d4409d|57e7a277-eb3b-4e0e-9f55-84edac59a317	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0149.jbp
0622f0e306042374da0e1fbf979965e1|60f9f8f5-e6ee-40cc-b33e-d8167c0dccb5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0150.jbp
0622f0e306042374da0e1fbf979965e1|60f9f8f5-e6ee-40cc-b33e-d8167c0dccb5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0151.jbp
ce33ff531036d154798680942d2d4ecb|83032c5c-64a5-4c87-a798-feaa147dc440	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0163_HelpSecond.jbp
fa1c90345269dfe4d811ecc8b06ff394|1cdefec8-034a-4482-a568-7879ee32f72e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0193_CrinukhStrory_Chapter2.jbp
666c8cb64fb86df4fa078dd71382b127|32ebf67c-6b4c-4a6f-9167-4e96e825050f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0247.jbp
0c0156a65b496cf49ba778ebac982135|2ac908aa-de31-4cf7-9016-9852258c3e2d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Crinukh\Cue_0337.jbp
a0f192776ef654e408398c909d3f344d|6ae11359-f4dd-4001-839c-8d32c74d730b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Answer_0004.jbp
f09e52cd8281f1b4ab91d505a9ec8e3e|10953a69-133d-401a-a69c-5bc8380a64a3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Answer_0005.jbp
1716e3cee2636fa49bc8a794625e4968|738e854d-4a48-4977-8805-6685f5f41e7b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Answer_0006.jbp
5de02d4e01587fa469866b48918086ce|4e53efd0-010a-4b03-aa9f-c164258019bf	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Answer_0007.jbp
7cddd3cc8e918634a8d43c2a891e8538|8500e81a-aaf2-4554-9dd2-4b9305f4f0c9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Answer_0008.jbp
ab426d38cc87d104aa2b14655fab1b69|d3216b6a-5d50-4e08-bacb-9e8984ccd79b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Answer_0018.jbp
e957b239c6631694e91ba2461a358ef4|06e15531-95a2-4b03-9242-81781a610e12	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Answer_0019.jbp
c6c90cce12d968c41abd008f7bea6d5c|07180c6c-6f2c-47f1-be0c-f04339184db3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Answer_0022.jbp
b79f03f57373cd040abbd60344f9fb10|7beea999-f8ab-4f3f-99c3-dd83fbd0b053	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Answer_0024.jbp
83dd07416353ad44ab1ffe927b79757a|65e1c98e-2fe6-4a86-8ac2-97e7e1a71122	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Cue_0009.jbp
ef8252fa3ff9c6c47bdfd8d732bd8a79|cc1f3e37-8652-41c9-a6db-9fedd707a198	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Cue_0010.jbp
7fb67df8c0a713d45ab4e3a987073c96|d9ce615f-418d-4587-ae56-e2370f11b59f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Cue_0011.jbp
0e35511187ecde645b2bad141b31200d|2462b08b-ffe8-4248-b02f-1722f36937a7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Cue_0012.jbp
85f6f70f97fdba44082f03861ba26d6f|c5296691-cc8e-4e20-bbcf-463d93662882	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Cue_0013.jbp
1ecdb47060aef6f44b45a3b716aa38eb|2cd0f77b-43e0-49ee-ad29-12690e737ae9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Cue_0014.jbp
28e0bc40e4256f649b9c08c29520483e|8a75a5d5-7f92-4e40-91b2-95a5435b0e70	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Cue_0015.jbp
26ac50940a9015947b50d53c85614c1c|9a02445d-178f-4582-a835-13f555c88df2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\NPC_Common\Flamelance_Leader_Klejm\Cue_0016.jbp
